id,restaurant_id,category_id,name,description,price,image_url,is_available,created_at,customization_options
20147c18-21e0-4eea-b9df-c545b2419ab3,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Salted Caramel Latte","Espresso ve sütün tuzlu karamel aromasıyla buluşmasından ortaya çıkan özel kahve deneyimi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/salted-caramel-latte.jpg",TRUE,2025-02-06 16:34:08.485760+00,"{}"
8256f2b1-5261-4b17-b00d-e90f4db24228,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Şeker Taneli Donut","Sanki bir masal diyarından çıkıp gelmiş gibi ihtişamıyla bir ısırık almadan duramayacağınız eşsiz donut.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/seker-taneli-donut.jpg",TRUE,2025-02-06 16:34:08.486571+00,"{}"
0970b82c-8351-42d0-a356-87ed79b66889,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Sıcak Çikolata","Çikolatanın çekici davetine kapılanlar için süt ve sıcak çikolata tozuyla hazırladığımız özel lezzet.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/sicak-cikolata.jpg",TRUE,2025-02-06 16:34:08.487233+00,"{}"
6e9ff325-f282-4d2b-89c2-eaad54a65e0c,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Sufle","O bir lezzet taşması, o bir efsane. Kahvenin yanında en sevilen tatlılardan sufle Coffy’de bambaşka.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/sufle.jpg",TRUE,2025-02-06 16:34:08.487946+00,"{}"
74af8a22-2f22-4f0b-8c5e-50ca513e62e1,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Sütlü Filtre Kahve","Kahvesiniz sütle tercih edenler için taze çekilmiş filtre kahve çekirdeklerinin mükemmel aromasının sütle eşsiz uyumu.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/sutlu-filtre-kahve.jpg",TRUE,2025-02-06 16:34:08.488995+00,"{}"
c9225b95-6a6b-4f17-84bc-6a4e8cc76568,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Tereyağlı Kruvasan","Nefis, efsane lezzetimiz tereyağlı kruvasan, her gün fırında taze hazırlanır. Günün her anı çıtır çıtır afiyetle yenir.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/tereyagli-kruvasan.jpg",TRUE,2025-02-06 16:34:08.489731+00,"{}"
3d01e710-37e7-4a75-80f1-03f88fe11bb3,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Tiramisu","Kahvenin lezzet kardeşi tiramisuyu hiç Coffy farkıyla denediniz mi? Mükemmel tadına eminiz hayran kalacaksınız.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/tiramisu.jpg",TRUE,2025-02-06 16:34:08.490347+00,"{}"
92316e95-415f-4fce-a853-94c3995d13a6,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Türk Kahvesi","Türk kahvesine özel kavrularak ve özenle öğütülmüş kahve çekirdeklerinden hazırladığımız bol köpüklü klasik efsane lezzet.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/turk-kahvesi.jpg",TRUE,2025-02-06 16:34:08.491047+00,"{}"
036482bb-6ce6-4064-99fc-adf7e82c1ab7,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Velvet Cup Kek","Orman meyvelerinden gelen egzotik tatların buluşmasıyla ortaya çıkan nefis kekimiz kahvenin yanında meyveli bir lezzet arayanlara özel.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/velvet-cup-kek.jpg",TRUE,2025-02-06 16:34:08.491805+00,"{}"
0546df09-5dc6-4530-86c8-875d005a0b70,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"White Mocha","Espresso, süt ve beyaz çikolata. Kahve deneyimini bambaşka bir boyuta taşımak isteyenlerin tercihi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/white-mocha.jpg",TRUE,2025-02-06 16:34:08.492507+00,"{}"
63a740b4-f835-435f-8c3e-07657999445c,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Yaban Mersinli Muffin","Tam kıvamında kabarmış, yaban mersinleriyle tatlanmış özel muffinimiz bazıları için mutluluğun bir başka tarifi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/yaban-mersinli-muffin.jpg",TRUE,2025-02-06 16:34:08.493116+00,"{}"
